Date,Tag,TaipeiP,TaipeiM,NewTaipeiP,NewTaipeiM,TaoyuanP,TaoyuanM,TaichungP,TaichungM,TainanP,TainanM,KaohsiungP,KaohsiungM
2015/06/04,Big Data,51,93,89,62,38,76,97,8,39,96,64,30
2015/06/05,Big Data,56,95,70,71,62,0,48,39,55,45,87,97
2015/06/06,Big Data,22,33,20,51,46,0,95,71,19,67,62,29
2015/06/07,Big Data,86,70,37,33,6,39,62,11,20,71,76,36
2015/06/08,Big Data,38,34,74,67,82,95,16,88,21,33,53,45
2015/06/09,Big Data,16,47,35,34,86,30,85,62,99,31,79,67
2015/06/10,Big Data,27,4,1,5,58,68,66,28,88,76,95,49
2015/06/11,Big Data,91,52,25,75,22,72,86,20,26,14,71,54
2015/06/12,Big Data,55,83,69,73,77,58,32,33,83,97,37,81
2015/06/13,Big Data,70,94,98,55,66,93,36,100,65,6,68,28
2015/06/14,Big Data,64,14,82,71,51,89,85,41,71,56,37,52
2015/06/15,Big Data,15,60,65,71,2,20,24,29,46,16,39,40
2015/06/16,Big Data,21,42,63,88,6,31,97,58,69,83,80,14
2015/06/17,Big Data,15,92,31,6,37,21,97,46,58,88,35,48
2015/06/18,Big Data,22,65,55,65,44,4,70,95,69,38,36,82
2015/06/19,Big Data,69,93,83,45,81,64,4,45,24,87,89,8
2015/06/20,Big Data,25,89,21,74,68,94,27,54,74,42,32,26
2015/06/21,Big Data,31,14,67,16,100,4,43,57,61,70,98,52
2015/06/22,Big Data,37,42,9,94,24,86,94,65,11,24,73,49
2015/06/23,Big Data,60,47,90,48,99,44,55,27,9,1,48,58
2015/06/24,Big Data,48,76,45,84,53,94,32,70,91,33,59,91
2015/06/25,Big Data,71,94,60,65,67,22,86,27,26,88,46,30
2015/06/26,Big Data,34,64,38,99,98,29,82,57,41,15,8,18
2015/06/27,Big Data,78,27,92,32,41,85,59,36,22,20,87,15
2015/06/28,Big Data,61,11,54,78,51,11,49,65,71,35,63,74
2015/06/29,Big Data,65,33,33,27,9,48,71,66,54,49,93,13
2015/06/30,Big Data,26,89,62,6,53,54,62,34,37,79,74,36
2015/07/01,Big Data,91,56,24,57,7,62,34,24,85,95,34,91
2015/07/02,Big Data,1,85,80,27,92,82,25,32,51,47,31,23
2015/07/03,Big Data,97,19,46,25,37,37,28,17,53,75,45,89
2015/07/04,Big Data,53,19,23,2,42,41,20,10,80,46,22,65
2015/07/05,Big Data,91,95,40,96,6,12,59,75,45,28,97,81
2015/07/06,Big Data,44,93,50,32,2,80,19,15,75,91,94,21
2015/07/07,Big Data,49,46,16,62,87,76,77,2,86,16,4,98
2015/07/08,Big Data,67,48,88,35,18,32,9,2,99,27,18,100
2015/07/09,Big Data,93,54,32,70,6,33,43,0,36,79,30,29
2015/07/10,Big Data,17,59,43,58,27,81,83,72,99,51,38,35
2015/07/11,Big Data,2,47,95,21,36,10,35,1,50,58,40,88
2015/07/12,Big Data,88,20,36,49,68,96,74,60,47,1,86,48
2015/07/13,Big Data,42,29,67,72,14,75,31,92,97,51,85,23
2015/07/14,Big Data,35,34,74,91,22,85,50,40,27,12,83,24
2015/07/15,Big Data,65,24,56,0,58,22,52,40,39,56,44,98
2015/07/16,Big Data,82,63,54,92,90,47,22,81,80,69,9,64
2015/07/17,Big Data,47,25,96,15,38,11,52,1,32,97,66,52
2015/07/18,Big Data,73,23,33,39,54,54,70,55,95,33,28,70
2015/07/19,Big Data,41,4,33,3,36,76,88,16,24,35,59,45
2015/07/20,Big Data,93,77,72,85,40,53,40,27,77,45,77,61
2015/07/21,Big Data,75,20,83,95,5,68,23,81,79,33,42,84
2015/07/22,Big Data,74,46,71,53,76,51,10,66,77,60,22,26
2015/07/23,Big Data,40,40,80,87,43,13,81,11,74,25,60,32
2015/07/24,Big Data,38,97,95,13,29,32,81,48,67,34,2,80
2015/07/25,Big Data,77,32,16,76,99,85,10,88,39,85,78,91
2015/07/26,Big Data,4,41,76,38,17,52,53,42,81,24,99,31
2015/07/27,Big Data,86,36,25,45,85,5,83,33,75,8,67,6
2015/07/28,Big Data,36,67,23,85,94,2,40,10,35,96,21,41
2015/07/29,Big Data,82,95,1,41,80,83,73,1,36,56,54,99
2015/07/30,Big Data,1,53,19,56,70,56,51,70,10,41,18,6
2015/07/31,Big Data,97,50,19,66,9,38,83,48,27,76,54,63
2015/08/01,Big Data,11,53,83,14,97,28,83,42,34,58,81,9
2015/08/02,Big Data,56,70,97,60,33,24,55,72,2,58,9,26
2015/08/03,Big Data,78,40,92,67,19,42,9,48,41,57,17,37
2015/08/04,Big Data,9,37,73,0,17,61,55,61,95,37,52,80
2015/08/05,Big Data,34,100,23,13,1,31,98,50,10,18,59,83
2015/08/06,Big Data,9,81,4,36,73,77,51,54,0,34,34,11
2015/08/07,Big Data,16,30,0,13,47,34,4,1,91,30,60,63
2015/08/08,Big Data,61,84,43,49,9,53,69,25,58,41,2,2
2015/08/09,Big Data,12,23,13,59,55,18,41,81,37,94,11,31
2015/08/10,Big Data,9,9,65,48,21,29,52,80,16,85,34,67
2015/08/11,Big Data,89,10,35,51,17,92,53,91,77,76,32,54
2015/08/12,Big Data,91,85,76,90,50,42,16,56,13,10,25,6
2015/08/13,Big Data,37,15,10,69,9,25,39,32,52,24,75,61
2015/08/14,Big Data,80,80,43,76,36,38,59,2,19,66,96,48
2015/08/15,Big Data,30,43,78,37,78,35,7,48,43,68,57,42
2015/08/16,Big Data,20,37,2,4,52,33,36,47,8,57,75,11
2015/08/17,Big Data,66,77,46,60,26,27,56,78,58,74,27,47
2015/01/01,Cloudera,35,53,85,25,88,72,98,59,29,58,90,62
2015/01/02,Cloudera,68,30,23,59,5,80,3,90,13,92,19,59
2015/01/03,Cloudera,80,71,99,43,9,28,91,94,64,40,52,23
2015/01/04,Cloudera,97,71,24,46,21,69,96,52,51,87,28,7
2015/01/05,Cloudera,50,83,67,5,28,83,47,64,49,60,40,84
2015/01/06,Cloudera,16,17,21,76,6,26,63,90,63,20,39,8
2015/01/07,Cloudera,97,57,7,6,79,38,80,11,94,24,84,75
2015/01/08,Cloudera,59,31,33,12,13,57,5,84,62,31,61,72
2015/01/09,Cloudera,98,14,59,50,69,11,55,6,2,22,57,60
2015/01/10,Cloudera,28,49,10,24,51,55,57,56,10,46,18,62
2015/01/11,Cloudera,88,30,91,8,51,76,41,7,48,50,46,77
2015/01/12,Cloudera,90,73,48,97,73,36,84,26,76,94,8,12
2015/01/13,Cloudera,86,94,36,32,40,27,84,1,45,74,34,48
2015/01/14,Cloudera,52,74,68,0,27,52,87,42,85,50,18,45
2015/01/15,Cloudera,28,56,20,85,1,79,6,32,14,50,32,61
2015/01/16,Cloudera,41,37,2,100,88,100,63,28,71,45,50,44
2015/01/17,Cloudera,87,4,19,77,75,81,15,12,59,28,34,44
2015/01/18,Cloudera,58,79,71,53,67,5,25,64,98,30,35,71
2015/01/19,Cloudera,13,10,91,20,6,98,56,6,60,4,6,50
2015/01/20,Cloudera,10,89,45,47,78,26,56,91,68,30,39,70
2015/01/21,Cloudera,33,61,16,44,31,13,87,38,80,3,72,48
2015/01/22,Cloudera,78,25,45,100,29,97,84,87,79,66,38,93
2015/01/23,Cloudera,88,3,67,32,14,81,3,33,97,95,66,50
2015/01/24,Cloudera,38,63,10,33,47,13,57,20,1,37,45,37
2015/01/25,Cloudera,46,87,9,57,29,26,67,41,28,69,94,32
2015/01/26,Cloudera,24,70,22,61,57,60,17,79,9,84,72,52
2015/01/27,Cloudera,83,7,55,79,77,26,21,33,82,3,67,41
2015/01/28,Cloudera,83,29,97,32,84,25,6,54,39,73,79,18
2015/01/29,Cloudera,37,42,88,11,35,13,63,55,18,91,14,65
2015/01/30,Cloudera,30,71,74,71,12,42,71,79,15,52,13,77
2015/01/31,Cloudera,16,93,92,78,87,17,9,19,100,2,84,80
2015/02/01,Cloudera,8,95,39,21,88,65,100,98,87,72,29,57
2015/02/02,Cloudera,78,87,69,82,45,87,23,48,63,17,31,60
2015/02/03,Cloudera,0,79,37,66,50,31,50,34,92,91,9,62
2015/02/04,Cloudera,55,18,3,71,71,94,85,90,32,9,17,34
2015/02/05,Cloudera,0,83,64,6,83,53,100,3,51,98,91,7
2015/02/06,Cloudera,64,82,43,84,90,76,74,86,23,45,99,27
2015/02/07,Cloudera,63,82,21,32,84,16,28,15,5,75,93,68
2015/02/08,Cloudera,53,56,96,76,64,39,22,8,45,9,36,52
2015/02/09,Cloudera,16,56,93,29,61,77,30,33,92,3,99,20
2015/02/10,Cloudera,46,67,9,18,13,59,46,98,95,15,21,63
2015/02/11,Cloudera,65,19,46,25,63,91,88,30,1,70,92,2
2015/02/12,Cloudera,85,50,72,96,87,57,81,94,81,39,81,91
2015/02/13,Cloudera,69,19,89,23,64,23,91,98,76,28,8,65
2015/02/14,Cloudera,84,11,28,75,63,66,80,50,55,89,22,91
2015/02/15,Cloudera,18,93,0,36,83,18,90,60,83,65,79,68
2015/02/16,Cloudera,50,61,22,59,59,89,3,96,79,53,49,28
2015/02/17,Cloudera,85,14,48,14,8,34,81,94,5,19,85,18
2015/02/18,Cloudera,90,68,61,7,13,75,6,53,64,89,25,95
2015/02/19,Cloudera,36,29,59,87,82,70,50,24,47,69,84,54
2015/02/20,Cloudera,44,96,80,64,92,93,5,6,3,67,54,48
2015/02/21,Cloudera,67,77,32,51,9,79,17,10,54,59,62,85
2015/02/22,Cloudera,67,78,94,59,59,53,54,28,43,26,90,94
2015/02/23,Cloudera,46,87,17,62,18,43,45,30,87,68,92,79
2015/02/24,Cloudera,70,77,36,86,90,33,32,78,18,1,51,97
2015/02/25,Cloudera,6,62,25,65,21,67,69,92,5,89,36,57
2015/02/26,Cloudera,85,75,62,16,28,67,73,48,3,88,2,89
2015/02/27,Cloudera,21,70,5,85,99,69,74,68,36,98,19,85
2015/02/28,Cloudera,24,14,96,22,65,35,25,70,28,87,38,39
2015/03/01,Cloudera,50,65,83,59,8,1,98,50,79,33,55,80
2015/03/02,Cloudera,84,54,44,77,49,3,59,96,1,64,48,37
2015/03/03,Cloudera,71,47,30,24,1,92,94,77,68,8,98,27
2015/03/04,Cloudera,2,98,74,21,34,46,78,5,13,29,43,15
2015/03/05,Cloudera,18,69,60,70,3,69,1,14,17,71,34,81
2015/03/06,Cloudera,50,66,41,66,69,94,50,26,12,21,26,13
2015/03/07,Cloudera,21,78,44,76,13,67,0,84,77,61,62,29
2015/03/08,Cloudera,100,81,47,30,21,95,21,78,27,76,75,96
2015/03/09,Cloudera,67,98,61,12,70,69,64,38,97,39,16,12
2015/03/10,Cloudera,85,96,52,80,82,34,76,20,72,25,44,54
2015/03/11,Cloudera,8,74,54,60,19,75,46,36,17,51,64,29
2015/03/12,Cloudera,69,54,14,79,58,62,50,89,69,10,54,93
2015/03/13,Cloudera,24,48,75,17,57,71,21,88,41,92,26,88
2015/03/14,Cloudera,86,8,93,67,41,87,11,53,83,36,22,32
2015/03/15,Cloudera,65,49,52,26,21,46,44,35,82,77,19,73
2015/03/16,Cloudera,48,100,52,35,6,60,72,98,46,93,24,61
2015/03/17,Cloudera,57,53,19,8,2,1,94,85,35,18,83,36
2015/03/18,Cloudera,61,83,74,96,12,7,61,87,27,73,44,60
2015/03/19,Cloudera,8,61,50,62,63,74,49,55,70,100,69,54
2015/03/20,Cloudera,15,33,66,95,3,82,22,99,64,29,69,100
2015/03/21,Cloudera,73,16,7,38,83,22,40,76,52,36,89,1
2015/03/22,Cloudera,9,33,2,79,30,82,84,12,76,45,70,80
2015/03/23,Cloudera,21,45,60,49,62,14,83,39,64,91,97,85
2015/03/24,Cloudera,73,33,93,34,79,14,51,10,80,25,14,70
2015/03/25,Cloudera,67,67,32,13,0,10,45,35,50,33,50,34
2015/03/26,Cloudera,81,60,74,4,38,43,1,90,12,18,79,39
2015/03/27,Cloudera,45,33,20,6,33,38,85,49,92,25,66,0
2015/03/28,Cloudera,65,90,10,34,47,90,76,76,77,3,44,82
2015/03/29,Cloudera,50,59,73,60,15,56,7,97,90,20,9,31
2015/03/30,Cloudera,95,3,85,75,12,85,95,32,95,57,33,58
2015/03/31,Cloudera,78,83,76,34,44,96,46,75,45,90,40,56
2015/04/01,Cloudera,69,27,21,56,30,83,79,17,97,84,38,1
2015/04/02,Cloudera,37,1,83,65,99,5,54,15,96,78,46,5
2015/04/03,Cloudera,29,72,44,98,16,71,0,62,35,63,0,53
2015/04/04,Cloudera,91,75,46,53,47,78,82,60,10,6,93,84
2015/04/05,Cloudera,57,50,46,47,69,64,12,63,36,95,29,91
2015/04/06,Cloudera,37,14,52,54,61,33,82,55,7,41,80,30
2015/04/07,Cloudera,33,50,75,12,14,91,93,73,40,37,53,94
2015/04/08,Cloudera,10,95,98,77,11,80,47,50,64,100,71,62
2015/04/09,Cloudera,98,47,8,27,85,16,82,13,59,57,67,67
2015/04/10,Cloudera,63,47,20,76,62,4,76,75,72,16,16,75
2015/04/11,Cloudera,74,92,66,31,34,55,3,34,22,76,18,42
2015/04/12,Cloudera,23,22,76,48,3,54,48,5,5,67,70,87
2015/04/13,Cloudera,62,26,13,71,8,70,60,27,52,40,54,66
2015/04/14,Cloudera,33,65,82,40,44,49,71,71,29,10,55,31
2015/04/15,Cloudera,51,86,86,15,69,67,53,57,82,28,88,27
2015/04/16,Cloudera,26,34,96,7,76,93,46,54,90,24,49,16
2015/04/17,Cloudera,23,50,29,76,40,87,33,36,4,18,75,59
2015/04/18,Cloudera,66,61,3,24,10,31,50,45,54,3,25,88
2015/04/19,Cloudera,63,74,57,23,11,62,77,49,9,84,80,92
2015/04/20,Cloudera,77,95,64,67,94,69,30,16,72,73,75,22
2015/04/21,Cloudera,59,30,9,86,83,1,51,97,80,35,82,56
2015/04/22,Cloudera,36,62,51,16,13,73,2,6,47,6,12,96
2015/04/23,Cloudera,31,73,2,87,33,72,46,73,95,61,82,18
2015/04/24,Cloudera,33,96,23,46,99,5,12,71,89,49,9,45
2015/04/25,Cloudera,5,71,28,71,53,8,80,13,88,50,66,63
2015/04/26,Cloudera,41,96,47,41,98,74,17,73,12,98,97,29
2015/04/27,Cloudera,54,88,26,13,85,75,19,46,43,28,11,96
2015/04/28,Cloudera,57,19,3,40,70,67,82,24,17,16,51,5
2015/04/29,Cloudera,68,93,56,42,35,54,88,5,76,8,98,9
2015/04/30,Cloudera,3,86,55,42,69,31,55,57,58,89,57,51
2015/05/01,Cloudera,66,28,48,55,65,43,2,79,96,13,78,20
2015/05/02,Cloudera,74,29,1,11,93,59,34,20,14,68,77,38
2015/05/03,Cloudera,50,60,40,10,70,32,72,21,85,94,91,49
2015/05/04,Cloudera,89,76,55,37,76,63,6,7,32,99,19,24
2015/05/05,Cloudera,33,73,6,57,33,25,87,46,67,31,98,68
2015/05/06,Cloudera,15,79,2,70,96,54,16,13,56,29,88,17
2015/05/07,Cloudera,36,51,54,40,62,11,54,90,63,20,55,53
2015/05/08,Cloudera,33,22,73,31,5,19,38,85,36,96,53,22
2015/05/09,Cloudera,74,10,48,60,69,4,24,47,55,48,78,19
2015/05/10,Cloudera,40,22,41,59,30,93,12,97,98,70,98,89
2015/05/11,Cloudera,40,28,49,87,94,21,34,2,39,27,67,91
2015/05/12,Cloudera,37,69,0,78,9,86,1,60,81,36,25,12
2015/05/13,Cloudera,15,26,7,98,16,11,94,49,89,4,47,57
2015/05/14,Cloudera,52,12,97,77,18,67,95,20,12,56,55,92
2015/05/15,Cloudera,24,14,66,97,60,69,16,84,56,18,64,90
2015/05/16,Cloudera,10,90,17,38,90,80,88,12,68,29,52,63
2015/05/17,Cloudera,30,35,96,58,97,16,62,56,61,23,14,38
2015/05/18,Cloudera,7,28,38,47,49,63,77,83,25,10,55,85
2015/05/19,Cloudera,91,75,70,33,82,44,84,75,59,74,7,41
2015/05/20,Cloudera,62,98,84,53,46,15,10,11,98,75,20,91
2015/05/21,Cloudera,69,35,11,18,85,13,46,70,54,57,68,49
2015/05/22,Cloudera,27,17,95,40,43,7,5,98,97,6,24,86
2015/05/23,Cloudera,16,80,96,77,40,82,74,63,50,69,48,71
2015/05/24,Cloudera,84,54,21,92,86,5,51,16,67,93,34,5
2015/05/25,Cloudera,31,79,43,63,53,96,49,52,50,85,95,61
2015/05/26,Cloudera,69,3,67,97,94,18,78,4,14,63,82,36
2015/05/27,Cloudera,40,60,4,93,82,18,21,0,48,34,33,93
2015/05/28,Cloudera,69,98,45,25,34,55,74,49,21,88,99,74
2015/05/29,Cloudera,73,35,25,50,95,87,57,86,23,53,21,32
2015/05/30,Cloudera,46,42,28,90,36,61,30,12,5,22,8,44
2015/05/31,Cloudera,27,73,94,82,25,41,17,75,82,88,24,91
2015/06/01,Cloudera,74,71,70,43,56,29,24,24,83,1,58,88
2015/06/02,Cloudera,24,6,50,31,75,2,76,92,91,23,85,76
2015/06/03,Cloudera,56,26,52,80,23,56,48,60,34,74,36,80
2015/06/04,Cloudera,45,12,78,46,80,89,57,20,47,70,17,9
2015/06/05,Cloudera,87,69,28,63,58,33,84,72,85,31,70,0
2015/06/06,Cloudera,80,33,51,3,98,1,10,65,74,74,79,40
2015/06/07,Cloudera,28,9,84,84,68,7,80,52,94,54,75,90
2015/06/08,Cloudera,84,10,84,5,37,3,34,10,71,13,87,56
2015/06/09,Cloudera,15,12,94,61,37,61,13,17,84,3,3,20
2015/06/10,Cloudera,83,62,69,92,35,39,48,49,4,2,13,68
2015/06/11,Cloudera,68,94,84,39,61,62,7,49,78,80,71,82
2015/06/12,Cloudera,29,92,89,71,24,80,5,53,76,72,52,43
2015/06/13,Cloudera,6,80,95,83,7,30,65,52,23,96,16,32
2015/06/14,Cloudera,23,71,75,30,90,57,97,100,89,70,11,5
2015/06/15,Cloudera,36,90,86,86,19,71,96,65,91,96,9,7
2015/06/16,Cloudera,3,18,90,73,6,97,84,95,33,92,69,51
2015/06/17,Cloudera,52,30,94,15,72,44,81,82,20,84,43,28
2015/06/18,Cloudera,37,97,75,60,33,97,82,90,59,36,92,29
2015/06/19,Cloudera,82,5,84,70,24,88,24,27,54,17,40,92
2015/06/20,Cloudera,94,39,100,6,66,61,63,36,5,0,1,54
2015/06/21,Cloudera,84,36,79,57,3,100,30,58,54,10,72,59
2015/06/22,Cloudera,61,45,97,81,92,73,36,41,49,57,30,5
2015/06/23,Cloudera,50,28,82,41,41,87,1,2,21,73,79,25
2015/06/24,Cloudera,100,79,93,87,44,32,1,56,29,68,14,0
2015/06/25,Cloudera,16,68,32,48,40,23,2,20,77,21,71,15
2015/06/26,Cloudera,35,86,27,95,92,37,4,16,65,72,75,61
2015/06/27,Cloudera,56,72,45,3,70,34,56,26,59,15,17,22
2015/06/28,Cloudera,80,29,56,83,77,55,59,0,50,32,58,81
2015/06/29,Cloudera,45,100,53,77,36,77,91,19,34,65,6,16
2015/06/30,Cloudera,81,0,86,82,94,52,55,9,74,14,97,11
2015/07/01,Cloudera,29,1,1,81,76,98,6,53,12,47,87,76
2015/07/02,Cloudera,14,34,34,63,13,61,72,66,92,97,84,88
2015/07/03,Cloudera,79,41,69,92,68,62,37,99,26,61,91,44
2015/07/04,Cloudera,73,64,93,79,23,28,29,30,17,24,49,25
2015/07/05,Cloudera,1,27,14,63,45,9,63,61,24,34,77,68
2015/07/06,Cloudera,47,49,37,1,10,47,1,28,39,40,80,86
2015/07/07,Cloudera,9,49,38,25,90,11,39,49,97,76,84,75
2015/07/08,Cloudera,18,8,41,56,51,6,68,86,71,68,10,83
2015/07/09,Cloudera,19,16,95,20,86,38,50,34,30,36,14,39
2015/07/10,Cloudera,43,4,44,41,6,84,41,42,2,99,31,97
2015/07/11,Cloudera,6,65,34,69,31,85,77,46,56,53,64,59
2015/07/12,Cloudera,96,89,28,25,64,49,30,47,47,30,21,61
2015/07/13,Cloudera,38,97,48,44,19,21,33,61,34,76,35,70
2015/07/14,Cloudera,94,22,98,84,8,86,1,16,50,25,97,77
2015/07/15,Cloudera,51,80,12,53,67,89,45,11,4,33,62,94
2015/07/16,Cloudera,38,67,10,52,35,56,2,45,36,63,83,33
2015/07/17,Cloudera,9,89,50,92,55,99,49,67,1,20,8,58
2015/07/18,Cloudera,21,34,1,57,25,1,16,86,28,4,6,47
2015/07/19,Cloudera,55,34,85,97,33,33,36,59,35,57,83,8
2015/07/20,Cloudera,44,31,30,65,69,86,97,56,81,49,7,6
2015/07/21,Cloudera,58,87,41,92,15,62,73,7,97,32,36,44
2015/07/22,Cloudera,82,60,47,30,1,70,5,13,7,15,14,39
2015/07/23,Cloudera,55,9,38,71,49,66,8,39,40,79,14,26
2015/07/24,Cloudera,24,81,32,53,59,24,41,72,82,21,52,77
2015/07/25,Cloudera,57,36,9,80,62,36,90,41,5,81,13,62
2015/07/26,Cloudera,49,8,71,4,31,57,74,61,20,4,69,85
2015/07/27,Cloudera,43,41,23,90,9,73,62,38,91,7,84,62
2015/07/28,Cloudera,29,48,20,59,2,65,14,60,51,30,59,62
2015/07/29,Cloudera,98,54,78,17,72,70,92,81,32,92,48,55
2015/07/30,Cloudera,15,81,69,52,56,96,76,36,19,95,50,61
2015/07/31,Cloudera,6,7,45,13,13,33,29,46,78,55,8,48
2015/08/01,Cloudera,85,76,29,23,65,19,27,96,89,6,2,91
2015/08/02,Cloudera,67,93,90,28,33,15,90,13,25,50,65,10
2015/08/03,Cloudera,20,79,41,91,78,85,79,29,64,70,51,40
2015/08/04,Cloudera,80,5,56,11,78,26,16,50,12,27,47,37
2015/08/05,Cloudera,53,43,75,80,67,44,93,72,9,64,21,68
2015/08/06,Cloudera,61,20,41,1,71,74,62,37,51,45,27,34
2015/08/07,Cloudera,29,29,56,14,13,29,21,84,73,26,32,91
2015/08/08,Cloudera,99,66,55,17,24,74,18,38,79,62,55,67
2015/08/09,Cloudera,54,1,72,39,36,95,64,92,18,19,99,88
2015/08/10,Cloudera,44,64,14,75,5,7,69,93,25,0,57,69
2015/08/11,Cloudera,33,33,85,55,52,84,85,7,78,29,30,33
2015/08/12,Cloudera,28,21,65,4,55,14,67,60,54,89,37,18
2015/08/13,Cloudera,53,94,45,41,37,48,3,51,56,10,38,67
2015/08/14,Cloudera,4,5,95,5,59,92,53,12,89,92,48,85
2015/08/15,Cloudera,95,67,8,97,22,10,91,77,15,84,18,25
2015/08/16,Cloudera,87,14,90,93,9,41,99,87,30,93,33,79
2015/08/17,Cloudera,60,81,36,94,40,67,37,57,14,94,95,51
2015/01/01,Hive,55,43,28,83,48,22,46,99,66,18,24,63
2015/01/02,Hive,10,84,83,70,99,64,12,9,27,47,65,95
2015/01/03,Hive,43,9,23,39,57,83,0,7,60,15,85,44
2015/01/04,Hive,47,61,63,26,50,13,79,6,18,60,66,36
2015/01/05,Hive,80,43,17,31,9,6,21,91,22,72,1,63
2015/01/06,Hive,40,58,89,30,84,48,73,20,51,98,58,97
2015/01/07,Hive,17,36,35,75,47,24,71,48,60,69,84,2
2015/01/08,Hive,92,74,18,65,91,16,54,31,79,14,32,92
2015/01/09,Hive,71,49,80,18,77,5,61,40,23,54,88,97
2015/01/10,Hive,86,6,57,42,49,93,85,47,26,76,89,9
2015/01/11,Hive,46,30,69,7,28,16,55,55,82,11,92,84
2015/01/12,Hive,24,4,75,88,30,40,13,64,30,100,4,36
2015/01/13,Hive,45,14,65,40,41,55,94,27,59,4,69,38
2015/01/14,Hive,73,79,63,95,80,65,13,55,65,17,8,66
2015/01/15,Hive,19,60,85,92,10,12,47,8,83,87,94,31
2015/01/16,Hive,93,40,14,13,57,45,1,47,57,2,87,33
2015/01/17,Hive,46,98,13,15,54,84,99,15,15,88,59,12
2015/01/18,Hive,91,85,98,10,9,45,6,24,17,29,84,2
2015/01/19,Hive,70,37,6,26,6,72,68,9,89,99,39,62
2015/01/20,Hive,90,3,70,2,13,29,2,84,13,14,44,56
2015/01/21,Hive,46,29,87,58,67,80,87,71,31,81,23,37
2015/01/22,Hive,26,1,78,36,46,32,22,74,19,59,57,59
2015/01/23,Hive,41,24,50,95,92,22,40,83,57,60,89,50
2015/01/24,Hive,64,67,17,81,83,54,69,59,74,72,45,84
2015/01/25,Hive,63,89,28,29,71,25,98,1,1,63,44,30
2015/01/26,Hive,10,13,99,99,98,11,39,68,19,24,12,98
2015/01/27,Hive,5,72,84,22,10,14,62,27,94,83,77,49
2015/01/28,Hive,99,13,81,15,92,84,11,24,98,20,34,83
2015/01/29,Hive,42,18,87,1,2,80,45,30,13,10,53,82
2015/01/30,Hive,38,67,70,1,97,35,38,27,57,93,65,97
2015/01/31,Hive,4,72,77,8,39,5,10,61,14,17,71,47
2015/02/01,Hive,43,92,60,44,65,44,35,78,68,39,91,97
2015/02/02,Hive,66,59,66,1,11,91,54,56,54,12,51,91
2015/02/03,Hive,7,18,56,78,82,58,6,59,53,59,11,90
2015/02/04,Hive,56,56,50,65,83,11,53,95,45,98,61,79
2015/02/05,Hive,14,7,42,60,26,10,41,45,15,75,16,24
2015/02/06,Hive,44,68,89,90,72,68,74,38,47,47,22,58
2015/02/07,Hive,3,60,47,14,69,77,5,10,10,51,85,99
2015/02/08,Hive,82,95,96,93,56,78,20,5,12,10,61,74
2015/02/09,Hive,86,36,25,41,26,10,61,8,96,34,5,7
2015/02/10,Hive,52,52,54,13,35,5,69,64,1,98,67,55
2015/02/11,Hive,94,31,7,65,71,41,25,100,52,79,15,85
2015/02/12,Hive,7,24,75,58,87,46,70,61,19,23,21,38
2015/02/13,Hive,57,84,57,96,10,56,1,30,21,66,16,25
2015/02/14,Hive,99,47,71,8,62,36,86,13,95,68,74,40
2015/02/15,Hive,80,80,84,7,66,16,85,35,46,53,16,48
2015/02/16,Hive,27,80,25,32,35,11,10,30,76,47,78,71
2015/02/17,Hive,68,54,100,90,59,94,34,11,17,2,83,92
2015/02/18,Hive,65,26,70,38,77,19,3,59,8,2,32,25
2015/02/19,Hive,19,4,68,46,61,33,99,97,99,44,79,18
2015/02/20,Hive,77,81,33,54,66,78,93,76,87,25,23,38
2015/02/21,Hive,46,96,82,36,10,0,70,26,61,96,69,88
2015/02/22,Hive,44,22,99,95,85,32,93,39,41,56,62,68
2015/02/23,Hive,15,62,36,24,36,22,71,74,45,60,84,95
2015/02/24,Hive,65,68,32,33,0,9,68,93,60,28,59,98
2015/02/25,Hive,84,42,26,40,83,97,48,53,56,86,6,88
2015/02/26,Hive,75,11,61,7,30,21,6,88,32,41,98,62
2015/02/27,Hive,84,10,17,72,18,72,43,57,98,49,96,89
2015/02/28,Hive,76,75,27,43,47,51,32,59,26,95,66,52
2015/03/01,Hive,17,4,15,38,35,44,49,88,19,65,47,72
2015/03/02,Hive,93,67,80,28,92,93,82,13,85,78,56,79
2015/03/03,Hive,3,36,31,52,91,79,16,18,82,81,50,24
2015/03/04,Hive,22,69,7,25,13,47,23,42,79,100,16,76
2015/03/05,Hive,8,77,91,87,2,75,50,71,91,91,52,89
2015/03/06,Hive,41,69,54,55,42,86,25,69,45,29,76,10
2015/03/07,Hive,20,65,58,81,47,26,42,23,56,53,18,67
2015/03/08,Hive,10,22,11,14,68,39,37,85,86,23,41,54
2015/03/09,Hive,69,58,80,36,90,18,57,3,40,63,37,20
2015/03/10,Hive,26,63,75,96,94,11,40,38,39,72,86,67
2015/03/11,Hive,9,68,61,55,50,65,71,27,64,54,23,33
2015/03/12,Hive,56,59,78,75,93,41,34,85,80,24,30,53
2015/03/13,Hive,67,55,85,48,41,90,44,79,16,59,29,25
2015/03/14,Hive,71,1,66,20,31,2,10,40,62,67,25,81
2015/03/15,Hive,7,54,4,94,95,42,48,96,3,28,37,75
2015/03/16,Hive,36,10,22,48,45,25,1,28,43,61,95,37
2015/03/17,Hive,39,9,99,44,77,86,64,51,16,28,24,41
2015/03/18,Hive,59,44,99,3,34,66,59,47,44,49,35,33
2015/03/19,Hive,16,74,38,8,6,71,11,99,27,83,37,27
